Nome;Est;Defesa;EF;EH;Ataque;L;M;P;D100;D75;D50;D25;RF;RM;Moral;VB;Karma
Dradenar - Dragão da Floresta Jovem ;15;P5;158;360;Mordida;21;20;19;36;28;20;12;19;18;26;25 andando/30 saltando;
;;;;;Garras;23;20;17;28;22;16;10;;;;;
;;;;;Cauda;20;21;18;24;19;14;9;;;;;
;;;;;Hálito Ácido;19;19;19;27;21;15;9;;;;;
Dradenar - Dragão da Floresta Adulto ;20;P6;182;420;Mordida;27;26;25;41;32;23;14;24;24;35;25 andando/30 saltando;
;;;;;Garras;29;26;23;37;29;21;13;;;;;
;;;;;Hálito Ácido;25;25;25;36;28;20;12;;;;;
;;;;;Cauda;26;27;24;33;26;19;12;;;;;
Dragão de Areia ;21;P5;193;294;Cauda;25;26;23;32;26;20;14;25;26;37;25 andando/20 voando/ 35 cavando;
;;;;;Garras;28;25;22;44;35;26;17;;;;;
;;;;;Mordida;25;24;23;40;32;24;16;;;;;
;;;;;Hálito Elétrico;29;29;29;41;32;23;14;;;;;
Dragão de Cristal ;22;P6;188;462;Cauda;31;32;29;40;32;24;16;26;27;39;25 andando/50 voando;115
;;;;;Garras;32;29;26;44;35;26;17;;;;;
;;;;;Mordida;30;29;28;48;38;28;18;;;;;
;;;;;Hálito Sagrado;32;32;32;45;35;25;15;;;;;
Dragão do Fogo Jovem ;16;P2;187;352;Cauda;16;17;14;27;22;17;12;21;19;24;25 (andando) 50 (voando);
;;;;;Garras;21;18;15;31;25;19;13;;;;;
;;;;;Hálito Flamejante;20;20;20;27;21;15;9;;;;;
;;;;;Mordida;19;18;17;39;31;23;15;;;;;
Dragão do Fogo Adulto ;25;P5;209;550;Cauda;28;29;26;28;23;18;13;30;30;38;25 (andando) 50 (voando);
;;;;;Garras;33;30;27;40;32;24;16;;;;;
;;;;;Hálito Flamejante;31;31;31;33;26;19;12;;;;;
;;;;;Mordida;31;30;29;48;38;28;18;;;;;
Dragão do Gelo Jovem ;13;P3;145;260;Cauda;14;15;12;25;20;15;10;16;16;20;25 (andando) 50 (voando);
;;;;;Garras;19;16;13;29;23;17;11;;;;;
;;;;;Hálito Congelante;17;17;17;27;21;15;9;;;;;
;;;;;Mordida;17;16;15;37;29;21;13;;;;;
Dragão do Gelo Adulto ;19;P4;178;399;Cauda;21;22;19;30;24;18;12;23;23;29;25 (andando) 50 (voando);
;;;;;Garras;26;23;20;34;27;20;13;;;;;
;;;;;Hálito Congelante;24;24;24;30;22;17;10;;;;;
;;;;;Mordida;24;23;22;42;33;24;15;;;;;
Dragão Fantasma ;24;L6;0;336;Hálito Flamejante;30;30;30;33;26;19;12;24;29;6;50 voando;
;;;;;Hálito Etério;30;30;30;33;26;19;12;;;;;
Dragão Imperial do Fogo Jovem ;23;P5;209;575;Cauda;28;29;26;32;26;20;14;28;28;35;25 (andando) 60 (voando);125
;;;;;Garras;33;30;27;36;29;22;15;;;;;
;;;;;Hálito Flamejante;31;31;31;33;26;19;12;;;;;
;;;;;Mordida;31;30;29;44;35;26;17;;;;;
Dragão Imperial do Fogo Adulto ;27;P5;232;702;Cauda;32;33;30;41;33;25;17;33;33;41;25 (andando) 60 (voando);150
;;;;;Garras;38;35;32;45;36;27;18;;;;;
;;;;;Hálito Flamejante;37;37;37;42;33;24;15;;;;;
;;;;;Mordida;36;35;34;53;42;31;20;;;;;
Dragão Imperial do Fogo Maduro ;33;P5;272;858;Cauda;32;33;30;46;37;28;19;39;40;50;25 (andando) 60 (voando);210
;;;;;Garras;43;40;37;50;40;30;20;;;;;
;;;;;Hálito Flamejante;43;43;43;47;37;27;17;;;;;
;;;;;Mordida;41;40;39;58;46;34;22;;;;;
Dragão Imperial do Fogo Ancestral ;40;P5;364;1080;Cauda;32;33;30;50;40;30;20;47;47;60;25 (andando) 60 (voando);315
;;;;;Garras;53;50;47;54;43;32;21;;;;;
;;;;;Hálito Flamejante;53;53;53;51;40;29;18;;;;;
;;;;;Mordida;51;50;49;62;49;36;23;;;;;
Dragão Imperial Dourado Jovem ;25;P5;232;650;Cauda;32;33;30;40;32;24;16;31;31;38;25 (andando) 60 (voando);150
;;;;;Garras;38;35;32;44;35;26;17;;;;;
;;;;;Hálito Flamejante;37;37;37;42;33;24;15;;;;;
;;;;;Mordida;36;35;34;52;41;30;19;;;;;
Dragão Imperial Dourado Adulto ;30;P5;272;780;Cauda;37;38;35;45;36;27;18;36;37;45;25 (andando) 60 (voando);175
;;;;;Garras;43;40;37;49;39;29;19;;;;;
;;;;;Hálito Flamejante;43;43;43;47;37;27;17;;;;;
;;;;;Mordida;41;40;39;57;45;33;21;;;;;
Dragão Imperial Dourado Maduro ;35;P5;312;910;Cauda;42;43;40;50;40;30;20;41;43;53;25 (andando) 60 (voando);240
;;;;;Garras;48;45;42;54;43;32;21;;;;;
;;;;;Hálito Flamejante;49;49;49;52;41;30;19;;;;;
;;;;;Mordida;46;45;44;62;49;36;23;;;;;
Dragão Imperial Dourado Ancestral ;50;P5;414;1300;Cauda;56;57;54;54;43;32;21;56;58;75;25 (andando) 60 (voando);385
;;;;;Garras;63;60;57;58;46;34;22;;;;;
;;;;;Hálito Flamejante;64;64;64;56;44;32;20;;;;;
;;;;;Mordida;61;60;59;66;52;38;24;;;;;
Dragão Negro ;21;P5;171;441;Mordida;25;24;23;45;37;29;21;25;26;32;25 andando, 60 voando;110
;;;;;Garras;27;24;21;41;34;27;20;;;;;
;;;;;Cauda;24;25;22;33;28;23;18;;;;;
;;;;;Hálito Infernal;27;27;27;41;32;23;14;;;;;
Dragão Púrpura Jovem ;8;P4;97;104;Mordida;16;15;14;33;26;19;12;11;12;16;25 andando, 80 voando;
;;;;;Garras;18;15;12;29;23;17;11;;;;;
;;;;;Cauda;14;15;12;25;20;15;10;;;;;
;;;;;Hálito de Névoa;16;16;16;4;4;4;4;;;;;
;;;;;Hálito Flamejante;16;16;16;28;22;16;10;;;;;
Dragão Púrpura Adulto ;18;P6;174;270;Mordida;30;29;28;43;34;25;16;23;24;36;25 andando, 80 voando.;
;;;;;Garras;32;29;26;39;31;23;15;;;;;
;;;;;Cauda;26;27;24;35;28;21;14;;;;;
;;;;;Hálito de Névoa;30;30;30;6;6;6;6;;;;;
;;;;;Hálito Flamejante;30;30;30;42;33;24;15;;;;;
Dragonete ;10;M2;108;190;Cauda;12;13;10;19;15;11;7;12;11;15;20 (andando) 40 (voando);
;;;;;Garras;15;12;9;27;21;15;9;;;;;
;;;;;Mordida;13;12;11;31;24;17;10;;;;;
Dragoniano Comum ;3;M1;22(25);24;Mordida;5;4;3;17;13;9;5;4;4;/;18;
;;;;;Lança leve;7;3;2;13;10;7;4;;;;;
;;;;;Garras;7;4;1;13;10;7;4;;;;;
;;;;;Hálito Congelante;5;5;5;21;16;11;6;;;;;
Dragoniano Mago Menor ;3;M0;20;27;Mordida;4;3;2;16;12;8;4;5;6;3;18;10
;;;;;Garras;6;3;0;12;9;6;3;;;;;
;;;;;Punhal;6;1;0;8;6;4;2;;;;;
;;;;;Hálito Congelante;7;7;7;23;18;13;8;;;;;
Dragoniano Rastreador ;4;M3;24(36);36;Mordida;8;7;6;18;14;10;6;6;6;/;18;10
;;;;;Garras;10;7;4;14;11;8;5;;;;;
;;;;;Espada;10;7;4;18;14;10;6;;;;;
;;;;;Hálito Congelante;7;7;7;22;17;12;7;;;;;
Dragoniano Mago Maior ;5;M0;20;45;Mordida;6;5;4;16;12;8;4;7;9;/;18;18
;;;;;Garras;8;5;2;12;9;6;3;;;;;
;;;;;Punhal;8;3;2;8;6;4;2;;;;;
;;;;;Hálito Congelante;10;10;10;24;19;14;9;;;;;
Dragoniano Líder ;8;P2;24(40);80;Mordida;11;10;9;19;15;11;7;11;10;12;18;
;;;;;Garras;13;10;7;15;12;9;6;;;;;
;;;;;Hálito Congelante;11;11;11;22;17;12;7;;;;;
;;;;;Montante;9;13;14;24;18;12;6;;;;;
Draquae Jovem ;15;M4;158;315;Cauda;15;16;13;30;24;18;12;19;17;19;20 andando/70 nadando/ 30 Planando;
;;;;;Garras;18;15;12;34;27;20;13;;;;;
;;;;;Mordida;16;15;14;34;27;20;13;;;;;
;;;;;Hálito de Ar Espiral;18;18;18;30;23;16;9;;;;;
;;;;;Hálito de Água;36;36;36;26;20;14;8;;;;;
Draquae Adulto ;23;L7;193;483;Cauda;35;36;33;37;30;23;16;27;25;40;20 andando/70 nadando/ 30 Plana;
;;;;;Garras;38;35;32;41;33;25;17;;;;;
;;;;;Hálito de Água;36;36;36;34;26;18;10;;;;;
;;;;;Hálito de Ar Espiral;36;36;36;38;29;20;11;;;;;
;;;;;Mordida;36;35;34;45;36;27;18;;;;;
Dríade Jovem ;5;M0;14;40;Garras;8;5;2;11;8;5;2;6;7;5;16;
Dríade Comum ;12;M3;18;96;Garras;18;15;12;18;14;10;6;13;15;12;20;36
Dríade Anciã ;20;M2;20;180;Garras;25;22;19;22;17;12;7;22;24;25;20;80
Duende ;1;L3;6;7;Lança leve;7;3;2;11;8;5;2;1;3;1;7;
Duhidra ;18;P4;187;342;Hálito Flamejante;21;21;21;34;26;18;10;23;20;27;25;
;;;;;Hálito Congelante;21;21;21;34;26;18;10;;;;;
;;;;;Mordida;23;22;21;40;32;24;16;;;;;
Eetam - anarom (Golem de Pedra Guardião) ;14;P3;155(165);252;Punhos;14;16;17;40;32;24;16;22;18;/;25;
;;;;;Agarrar;13;10;6;28;23;18;13;;;;;
;;;;;Chamas Infernais;19;19;19;32;25;18;11;;;;;
